,Mg / yr,Mg / yr,Silver regions,,,,,Regional Emiss,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Air,Land/Water,North America,South America,Europe,Former USSR,Asia,NA Air,NA Land/Water,NA Gold,SA Air,SA LW,Mining,No Mining,MinamataYear,Minamata,MinamataLW,LandfillYear,Lffrac,LandfillNA,LFYear,Landfill,,Copper Smelting,Zinc Smelting,Lead Smelting,Iron Manufacturing,Steel Manufacturing,Mercury Production,"Gold Production, large-scale","Gold Production, artisanal",Silver Production,,,Cement Manufacturing,Caustic Soda Manufacturing,Coal Combustion,Oil Combustion,Municipal Waste Incineration,Other Waste Burning,Electrical & Measuring Equip't,Chemicals Manufacturing,Dental,,,YearSplit,LWpre1850,LW1850-1900,LW1900-1950,LW1950-1990,LW1990-2000,LW2000-2010,AIRpre1850,AIR1850-1900,AIR1900-1950,AIR1950-1990,AIR1990-2000,AIR2000-2010,,YearVolc,Tambora,Krakatoa,Pinatubo,,GoldYear,"Gold Production, large-scale","Gold Production, artisanal",WorldGoldAir,,"Gold Production, large-scale","Gold Production, artisanal",WorldGoldLW,,Coal Year,Coal Air,Coal LW,,
-2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2001,0,0,-2001,0,0,-2001,0,,0.0259069,0.02313,0.07416,0.062865,0.00068,764.5981967,85.644,0,329.0617085,1179.490647,,0,0,1.353481395,0,0,0,0,4.677484543,0,6.030965938,,-2001,0,0,0,0,0,0,0,0,0,0,0,0,,-2001,0,0,0,,-2001,0,0,0,,0,0,0,,-2001,0,0,,
1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,0,0,1950,0,0,1900,0,,0.04779,0.057285,0.09552,0.1109775,0.003506,899.2721382,135.9384,0.016363636,408.7185985,1444.260579,,0,0,2.361495451,0,0,0,0,11.51719312,0,13.87868857,,1500,0,0,0,0,0,0,0,0,0,0,0,0,,1814,0,0,0,,1510,2.16199516,0,2.16199516,,3.24299274,0,3.24299274,,1510,4.61E-05,0.000299162,0.000345257,
1510,33.51661215,88.22384226,0,0,10.957167,0,7.57790775,0.01043276,0.01564914,0.01564914,1.304525733,31.73822745,88.22,0,2017,0,0,1980,0.42,206.64,1950,400,,0.0530705,0.073035,0.12192,0.180375,0.006549,1499.619414,142.35,0.032727273,1450.712374,3093.149465,,0,0.272374463,3.902334959,0,0,0,0,25.12431966,0,29.29902908,,1510,88.22384226,0,0,0,0,0,33.51661215,0,0,0,0,0,,1815,1000,0,0,,1520,2.191250591,0,2.191250591,,3.286875887,0,3.286875887,,1520,6.20E-05,0.000402128,0.000464089,
1520,37.86581585,98.39127767,0,0,14.141301,0,8.119186875,0.03129828,0.04694742,0.04694742,5.067489643,112.5904874,98.39,0,2017.1,2400,2845,2010,0.36,39.24,1980,2700,,0.0928365,0.16578,0.181056,0.27381,0.04314,2744.247509,124.176,0.049090909,1934.551187,4803.780409,,0,1.824083525,6.072043606,0,0,0,0,51.05919683,0,58.95532396,,1520,98.39127767,0,0,0,0,0,37.86581585,0,0,0,0,0,,1816,0,0,0,,1530,2.471238712,0,2.471238712,,3.706858068,0,3.706858068,,1530,8.33E-05,0.000540534,0.00062382,
1530,44.06775277,150.9427439,9.8928092,31.4987904,17.325435,0,8.660466,0.42431885,10.10798488,0.215175675,7.815219524,181.986476,150.94,0,2050,1181,1756,,,,2010,800,,0.162427,0.190845,0.27612,0.410505,0.12425,2595.790558,128.7899352,7.691654286,2498.663097,5232.099392,,0,4.820202618,10.04922569,0,0,0,0.112159145,103.0262155,0,118.007803,,1530,150.9427439,0,0,0,0,0,44.06775277,0,0,0,0,0,,1882,0,0,0,,1540,3.385019176,0,3.385019176,,5.077528764,0,5.077528764,,1540,0.000111953,0.000726576,0.000838528,
1540,52.81085192,253.1181949,19.7856184,110.9957376,20.509569,0,9.201745125,0.707050243,20.00358856,0.217970164,41.9631187,354.7268697,253.12,0,2100,1181,1756,,,,2010.1,0,,0.301431,0.215145,0.451296,0.61113,0.28224,2285.8745,259.5129697,11.69489981,2023.22914,4582.172752,,0,7.255065241,16.04917464,0,0,0,0.601748198,229.1773223,0,253.0833104,,1540,253.1181949,0,0,0,0,0,52.81085192,0,0,0,0,0,,1883,0,1000,0,,1550,3.627253036,0,3.627253036,,5.440879554,0,5.440879554,,1550,0.000150485,0.00097665,0.001127135,
1550,60.71656481,344.5271511,29.6784276,179.993088,23.693703,0,9.74302425,0.989781636,29.89919225,0.220764654,46.08391983,417.4551807,344.53,0,,,,,,,2100,0,,3.310549326,7.376382221,5.66357931,1.272144048,0.917630137,1924.923552,495.1947795,130.6512037,1009.174085,3578.483906,,0.066841359,8.07218863,28.38436422,0,0,0,2.775776081,548.4472065,0,587.7463768,,1550,344.5271511,0,0,0,0,0,60.71656481,0,0,0,0,0,,1884,0,0,0,,1560,3.8672608,0,3.8672608,,5.8008912,0,5.8008912,,1560,0.000202279,0.001312796,0.001515076,
1560,96.15517713,529.4016193,39.5712368,241.4907264,24.13854525,0,10.28430338,1.272513029,39.79479594,0.223559143,50.31228361,480.5596118,529.4,0,,,,,,,,,,10.44067498,20.55583846,14.62203356,1.891103651,2.041135793,765.7387753,376.5229335,140.302362,285.2207798,1617.335637,,0.289124661,6.654190669,30.94785502,0,0,0,78.53913009,868.0897628,0,984.5200633,,1560,529.4016193,0,0,0,0,0,96.15517713,0,0,0,0,0,,1990,0,0,0,,1570,4.107268564,0,4.107268564,,6.160902846,0,6.160902846,,1570,0.0002719,0.001764638,0.002036538,
1570,101.5717889,604.2814567,49.464046,297.3635808,24.5833875,0,10.8255825,1.555244421,49.69039963,0.226353632,54.54818054,543.9026264,604.28,0,,,,,,,,,,27.14897115,57.94153063,38.42439489,3.053715853,3.823036306,546.1951398,490.7392888,172.325705,154.2803139,1493.932096,,1.17065543,67.13614124,29.85340164,0,0,0,100.311896,1523.700568,8.384312664,1730.556975,,1570,604.2814567,0,0,0,0,0,101.5717889,0,0,0,0,0,,1991,0,0,1000,,1580,4.333585843,0,4.333585843,,6.500378764,0,6.500378764,,1580,0.000365483,0.002371995,0.002737479,
1580,107.0874775,679.5345713,59.3568552,353.2364352,25.02822975,0,11.36686163,1.837975814,59.58600332,0.229148121,58.8513924,607.5871333,679.53,0,,,,,,,,,,46.26469995,88.94505611,49.63520171,4.507409408,6.722111606,502.6437785,953.6897754,307.7035083,88.45144117,2048.562982,,2.132084541,17.25982719,34.67081993,0,0,0,329.2052783,3038.301956,23.11472537,3444.684692,,1580,679.5345713,0,0,0,0,0,107.0874775,0,0,0,0,0,,1992,0,0,0,,1590,4.453605761,0,4.453605761,,6.680408642,0,6.680408642,,1590,0.000491276,0.003188395,0.003679671,
1590,110.908846,752.4834389,69.2496644,409.1092896,22.91230247,0,11.90814075,2.120707207,69.48160701,0.231942611,58.44523017,579.7978816,752.48,0,,,,,,,,,,55.37342462,123.5195494,54.26055489,6.021587218,9.641732993,453.5133932,737.5911317,214.6166286,46.74694856,1701.284951,,4.717023786,67.83889285,44.48241142,0,0,0,423.9184417,990.4761064,28.69526387,1560.12814,,1590,752.4834389,0,0,0,0,0,110.908846,0,0,0,0,0,,2100,0,0,0,,1600,4.520477,0,4.520477,,6.7807155,0,6.7807155,,1600,0.000660365,0.004285784,0.004946149,
1600,113.4124871,823.7062249,79.1424736,464.982144,17.38201581,0,13.77801409,2.4034386,79.3772107,0.2347371,58.04831929,552.0405347,823.71,0,,,,,,,,,,96.12589073,194.1725886,82.91480465,11.43959014,17.68899496,856.666548,872.1286548,305.7475735,13.36059633,2450.245242,,13.09658893,929.4419115,64.30999852,0,0,0,663.0081427,1925.506587,61.92381068,3657.287039,,1600,823.7062249,0,0,0,0,0,113.4124871,0,0,0,0,0,,,,,,,1610,4.501553095,0,4.501553095,,6.752329643,0,6.752329643,,1610,0.000887651,0.005760876,0.006648527,
1610,117.6111124,838.2063964,102.6257322,434.983296,11.85172916,0,15.64788743,3.0753721,102.8682938,0.24256167,57.66080877,524.315576,838.21,0,,,,,,,,,,139.5902941,317.9762503,123.4563445,19.99387343,31.95655151,764.5759507,1104.582791,396.8386138,3.042228873,2902.012898,,28.03606827,1855.228959,80.61967792,0,0,0,1286.494279,1600.16248,96.14031585,4946.68178,,1610,838.2063964,0,0,0,0,0,117.6111124,0,0,0,0,0,,,,,,,1620,4.48262919,0,4.48262919,,6.723943786,0,6.723943786,,1620,0.001193165,0.007743669,0.008936834,
1620,122.5746001,834.2316532,102.6257322,404.984448,6.3214425,0,17.51776077,3.08058848,102.8761184,0.25038624,57.28285054,496.6234965,834.23,0,,,,,,,,,,171.6391864,372.1418413,126.4492971,22.95818141,38.96340223,636.5378402,901.528383,306.9225595,1.036714821,2578.177406,,47.50439941,773.482542,134.5175044,0,0,0,2590.24702,926.228464,55.20346516,4527.183395,,1620,834.2316532,0,0,0,0,0,122.5746001,0,0,0,0,0,,,,,,,1630,4.463705286,0,4.463705286,,6.695557928,0,6.695557928,,1630,0.001603832,0.010408904,0.012012735,
1630,133.4311421,851.0304074,111.4481718,374.9856,6.637514625,0,19.38763411,3.33628422,111.7063827,0.25821081,56.91459962,468.9647943,851.03,0,,,,,,,,,,203.0783435,430.5647854,123.398801,22.80383423,41.04876948,476.118667,1664.251395,531.8112574,0.251250379,3493.327103,,63.18839837,1783.902649,195.2371914,0,0,0,2259.041118,296.1968087,107.9268269,4705.492992,,1630,851.0304074,0,0,0,0,0,133.4311421,0,0,0,0,0,,,,,,,1640,4.444781381,0,4.444781381,,6.667172071,0,6.667172071,,1640,0.002155842,0.013991466,0.016147309,
1640,146.1646412,866.4491083,111.4481718,344.986752,6.95358675,0,21.25750745,3.3415006,111.7142072,0.26603538,55.83250864,438.807006,866.45,0,,,,,,,,,,301.9017283,529.4570021,142.2825186,27.08155607,45.59748325,127.3989276,1992.141629,875.5034827,0.033541215,4041.397868,,91.59600633,708.1722123,224.406332,0,0,0,1483.242775,458.0277692,123.992679,3089.437774,,1640,866.4491083,0,0,0,0,0,146.1646412,0,0,0,0,0,,,,,,,1650,4.425857476,0,4.425857476,,6.638786214,0,6.638786214,,1650,0.002897846,0.018807084,0.021704929,
1650,152.0425039,865.9075743,120.3744049,314.987904,7.269658875,0,23.1273808,3.600143156,120.6482649,0.27385995,54.75074969,408.6496821,865.91,0,,,,,,,,,,361.6555016,670.3662467,167.500579,39.35725271,75.95392317,78.30986056,1988.803055,1090.185,0.004617887,4472.136036,,176.3435618,228.0028484,457.221793,0,0,0,1005.158044,862.7731859,115.5381452,2845.037578,,1650,865.9075743,0,0,0,0,0,152.0425039,0,0,0,0,0,,,,,,,1660,4.406933571,0,4.406933571,,6.610400357,0,6.610400357,,1660,0.003895233,0.025280153,0.029175386,
1660,139.1068966,791.4734297,120.3744049,284.989056,7.585731,0,24.99725414,3.605359536,120.6560894,0.28168452,53.66933856,378.4928224,791.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660,791.4734297,0,0,0,0,0,139.1068966,0,0,0,0,0,,,,,,,1670,4.388009666,0,4.388009666,,6.582014499,0,6.582014499,,1670,0.005235904,0.033981139,0.039217043,
1670,130.3650042,739.549688,129.080077,254.990208,7.901803125,0,26.86712748,3.857740108,129.3695861,0.28950909,52.71053431,348.5197893,739.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670,739.549688,0,0,0,0,0,130.3650042,0,0,0,0,0,,,,,,,1680,4.369179932,0,4.369179932,,6.553769898,0,6.553769898,,1680,0.007038011,0.045676852,0.052714863,
1680,122.9115439,684.2838399,129.080077,224.99136,8.21787525,0,28.73700082,3.862956488,129.3774107,0.29733366,51.70158456,318.4989856,684.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,684.2838399,0,0,0,0,0,122.9115439,0,0,0,0,0,,,,,,,1690,4.526204833,0,4.526204833,,6.789307249,0,6.789307249,,1690,0.009460371,0.061398024,0.070858395,
1690,117.2088995,644.0108812,139.3296761,194.992512,8.533947375,0,30.60687416,4.159170948,139.6348343,0.30515823,49.6858177,324.4353,644.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690,644.0108812,0,0,0,0,0,117.2088995,0,0,0,0,0,,,,,,,1700,4.666989665,0,4.666989665,,7.000484498,0,7.000484498,,1700,0.012716465,0.082530149,0.095246614,
1700,112.2548014,597.2049574,139.3296761,164.993664,8.8500195,0,32.4767475,4.180036468,139.6661326,0.33645651,47.95268647,331.3608391,597.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,597.2049574,0,0,0,0,0,112.2548014,0,0,0,0,0,,,,,,,1710,5.503726742,0,5.503726742,,8.255590112,0,8.255590112,,1710,0.01709325,0.110935581,0.12802883,
1710,102.7680702,675.5935585,207.0808231,181.7930189,10.84759533,0.858933,1.08255825,6.140085272,207.4720516,0.3912285,46.47912763,339.1948815,675.59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710,675.5935585,0,0,0,0,0,102.7680702,0,0,0,0,0,,,,,,,1720,6.352055774,0,6.352055774,,9.52808366,0,9.52808366,,1720,0.022976447,0.149117665,0.172094112,
1720,115.9754688,730.2869531,207.0808231,198.5923738,12.84517116,1.8610215,1.08255825,6.188191888,207.5442116,0.463388423,45.24395988,347.8632927,730.29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,730.2869531,0,0,0,0,0,115.9754688,0,0,0,0,0,,,,,,,1730,7.195023398,0,7.195023398,,10.7925351,0,10.7925351,,1730,0.030884537,0.200441354,0.231325891,
1730,136.2817781,886.0489701,291.7502957,215.3917286,14.84274699,2.86311,1.08255825,8.640163655,292.2858441,0.535548347,44.22773036,357.2979878,886.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1730,886.0489701,0,0,0,0,0,136.2817781,0,0,0,0,0,,,,,,,1740,8.054075246,0,8.054075246,,12.08111287,0,12.08111287,,1740,0.041514454,0.269429758,0.310944212,
1740,160.4174071,978.8660366,291.7502957,232.1910835,16.84032282,3.8651985,1.08255825,8.688270271,292.358004,0.60770827,48.62163198,385.6681418,978.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,978.8660366,0,0,0,0,0,160.4174071,0,0,0,0,0,,,,,,,1750,8.953388094,0,8.953388094,,13.43008214,0,13.43008214,,1750,0.055820507,0.36227637,0.418096877,
1750,195.0300283,1188.881944,380.5715046,248.9904384,18.83789865,4.325954702,1.08255825,11.25822268,381.2513959,0.679868193,53.32848413,415.1336227,1188.88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1188.881944,0,0,0,0,0,195.0300283,0,0,0,0,0,,,,,,,1760,9.852700942,0,9.852700942,,14.77905141,0,14.77905141,,1760,0.086203304,0.559461412,0.645664716,
1760,216.8335533,1273.706334,380.5715046,265.7897933,20.83547448,4.786710904,1.08255825,11.30643729,381.3235789,0.752028117,58.38153095,445.8107849,1273.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760,1273.706334,0,0,0,0,0,216.8335533,0,0,0,0,0,,,,,,,1770,10.76816652,0,10.76816652,,16.15224978,0,16.15224978,,1770,0.105855336,0.687003552,0.792858888,
1770,243.2030254,1449.148821,463.2429541,282.5891482,22.83305031,5.247467106,1.08255825,13.70418685,464.0672817,0.82418804,63.81754801,477.828343,1449.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1449.148821,0,0,0,0,0,243.2030254,0,0,0,0,0,,,,,,,1780,11.67843209,0,11.67843209,,17.51764814,0,17.51764814,,1780,0.131839956,0.855644328,0.987484284,
1780,269.8147504,1550.835085,463.2429541,299.388503,24.83062614,5.708223309,1.08255825,13.76340447,464.1397174,0.896347963,56.7234112,465.9903625,1550.84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1780,1550.835085,0,0,0,0,0,269.8147504,0,0,0,0,0,,,,,,,1790,12.60558467,0,12.60558467,,18.908377,0,18.908377,,1790,0.166400355,1.079942109,1.246342464,
1790,304.4942371,1907.585517,711.1145866,316.1878579,23.96353494,6.168979511,1.08255825,20.86117504,712.0840398,0.968507887,27.23225449,355.2935735,1907.59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790,1907.585517,0,0,0,0,0,304.4942371,0,0,0,0,0,,,,,,,1800,13.55611124,0,13.55611124,,20.33416687,0,20.33416687,,1800,0.239593649,1.554968263,1.794561912,
1800,302.6426851,1912.329861,711.1145866,332.9872128,23.09644375,6.629735713,1.08255825,20.92698066,712.1578853,1.04066781,17.27423222,314.465641,1912.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1912.329861,0,0,0,0,0,302.6426851,0,0,0,0,0,,,,,,,1810,9.7249061,0,9.7249061,,14.58735915,0,14.58735915,,1810,0.312649716,2.029103808,2.341753524,
1810,265.1324,1746.769785,700.1773562,314.4779236,29.10118911,9.791222676,1.311918688,21.41480036,703.0382772,1.72922997,10.48191864,292.6983359,1746.77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1810,1746.769785,0,0,0,0,0,265.1324,0,0,0,0,0,,,,,,,1820,6.43722482,0,6.43722482,,10.16960019,0,10.16960019,,1820,0.368731724,2.393077324,2.761809048,
1820,240.0077474,1360.310964,394.4668471,300.4684616,36.66708247,11.55234209,1.541279125,12.89898394,398.1653586,1.435808595,11.95190471,276.0777986,1360.31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820,1360.310964,0,0,0,0,0,240.0077474,0,0,0,0,0,,,,,,,1830,9.11806194,0,9.11806194,,10.90472091,0,10.90472091,,1830,0.634427942,4.117451854,4.751879796,
1830,235.2361369,1246.036698,334.8115859,286.7964866,46.2,13.3134615,1.770639563,11.50114299,339.3569297,1.14238722,11.18387065,301.4525365,1246.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1830,1246.036698,0,0,0,0,0,235.2361369,0,0,0,0,0,,,,,,,1840,17.40206703,0,17.40206703,,17.38259046,0,17.38259046,,1840,0.863603876,5.604808912,6.468412788,
1840,281.5174699,1382.194631,418.4950211,273.1245116,72.735,13.48173075,2,14.64128721,424.0027379,0.9389484,11.83761572,302.2462957,1382.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1382.194631,0,0,0,0,0,281.5174699,0,0,0,0,0,,,,,,,1850,57.096,0,57.096,,85.644,0,85.644,,1850,1.353481395,8.784125213,,0.866489059
1850,388.092769,1362.267786,36.24192,0,0,0,0,87.79622728,304.1061679,30.2016,12.24850727,311.2773304,1179.490647,6.030965938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1362.267786,0,0,0,0,0,388.092769,0,0,0,0,0,,,,,,,1860,90.6256,0.010909091,90.63650909,,135.9384,0.016363636,135.9547636,,1860,2.361495451,14.38572005,,
1860,514.4607866,1651.821685,54.4128,0,0,0,0,121.2351604,456.6431487,45.344,30.86445445,659.1658721,1444.260579,13.87868857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.1,0,1362.267786,0,0,0,0,0,388.092769,0,0,0,0,,,,,,,1870,94.9,0.021818182,94.92181818,,142.35,0.032727273,142.3827273,,1870,3.902334959,22.4346239,,
1870,985.5779449,3740.686364,674.9184,0,0,0,0,495.4666941,2336.423177,562.432,31.65672608,709.3753956,3093.149465,29.29902908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860,0,1651.821685,0,0,0,0,0,514.4607866,0,0,0,0,,,,,,,1880,82.784,0.032727273,82.81672727,,124.176,0.049090909,124.2250909,,1880,6.072043606,33.88181239,,
1880,1721.806206,5517.55227,828.47232,0,0,0,0,975.999902,3139.498688,690.3936,49.33054981,1048.820684,4803.780409,58.95532396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1870,0,3740.686364,0,0,0,0,0,985.5779449,0,0,0,0,,,,,,,1890,83.75669082,5.127769524,88.88446034,,128.7899352,7.691654286,136.4815895,,1890,10.04922569,48.94524423,,
1890,2460.010828,5680.209696,1075.148023,0,0,0,0,1374.197152,2414.805347,895.9566857,223.0535489,333.0191398,5232.099392,118.007803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880,0,5517.55227,0,0,0,0,0,1721.806206,0,0,0,0,,,,,,,1900,153.5423185,7.796599876,161.3389184,,259.5129697,11.69489981,271.2078695,,1900,16.04917464,70.72377254,,
1900,2170.183812,5321.354027,645.7087193,0,0,0,0,1052.762526,2008.584579,538.0905994,132.2581988,201.7068579,4582.172752,253.0833104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,0,5680.209696,0,0,0,0,0,2460.010828,0,0,0,0,,,,,,,1910,266.7507561,87.10080248,353.8515585,,495.1947795,130.6512037,625.8459833,,1910,28.38436422,107.3652539,,
1910,2177.96639,4166.230283,269.7365595,0,0,0,0,632.2505428,1201.527391,224.7804662,97.57604876,162.8601926,3578.483906,587.7463768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,0,5321.354027,0,0,0,0,0,2170.183812,0,0,0,0,,,,,,,1920,175.2887178,93.53490802,268.8236258,,376.5229335,140.302362,516.8252955,,1920,30.94785502,112.8264832,,
1920,1355.857432,2601.8557,51.61343364,0,0,0,0,381.1158908,723.9821387,43.0111947,113.4177331,240.7913725,1617.335637,984.5200633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900.1,0,0,5321.354027,0,0,0,0,0,2170.183812,0,0,0,,,,,,,1930,181.9168579,114.8838033,296.8006612,,490.7392888,172.325705,663.0649938,,1930,29.85340164,119.8324279,,
1930,1514.449968,3224.489071,12.9983768,0,0,0,0,399.9571849,954.9650423,10.83198067,58.6188086,123.9262438,1493.932096,1730.556975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,0,0,4166.230283,0,0,0,0,0,2177.96639,0,0,0,,,,,,,1940,257.0152419,205.1356722,462.150914,,953.6897754,307.7035083,1261.393284,,1940,34.67081993,139.2409275,,
1940,2186.39519,5493.247674,1.198122036,0,0,0,0,447.7746456,1415.898927,0.99843503,104.0672481,230.1198103,2048.562982,3444.684692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920,0,0,2601.8557,0,0,0,0,0,1355.857432,0,0,0,,,,,,,1950,158.4624459,143.0777524,301.5401983,,737.5911317,214.6166286,952.2077603,,1950,44.48241142,145.8159659,,
1950,1329.602186,3260.576663,0.058470784,0,0,0,0,371.3327017,1050.031858,0.048725654,62.40982182,203.3981028,1701.284951,1560.12814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930,0,0,3224.489071,0,0,0,0,0,1514.449968,0,0,0,,,,,,,1960,135.7566606,203.8317157,339.5883763,,872.1286548,305.7475735,1177.876228,,1960,64.30999852,225.0683176,,
1960,2430.431735,6107.532281,0.002805003,0,0,0,0,502.7941822,1313.11118,0.002337503,74.15359098,233.9310991,2450.245242,3657.287039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,0,0,5493.247674,0,0,0,0,0,2186.39519,0,0,0,,,,,,,1970,122.7299929,264.5590759,387.2890688,,1104.582791,396.8386138,1501.421405,,1970,80.61967792,232.1801473,,
1970,3024.417285,7848.694678,9.79E-05,0,0,0,0,782.1988714,1805.524799,8.16E-05,154.5958813,536.2211703,2902.012898,4946.68178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,0,0,3260.576663,0,0,0,0,0,1329.602186,0,0,0,,,,,,,1980,65.23372184,204.6150397,269.8487615,,901.528383,306.9225595,1208.450943,,1980,134.5175044,269.9541295,,
1980,1982.601735,7105.360801,2.52E-06,0,0,0,0,492.4223822,2092.19243,2.10E-06,239.0055461,769.3447461,2578.177406,4527.183395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950.1,0,0,0,3260.576663,0,0,0,0,0,1329.602186,0,0,,,,,,,1990,76.76043071,354.5408383,431.301269,,1664.251395,531.8112574,2196.062652,,1990,195.2371914,325.8447173,,
1990,1960.597155,8198.684221,9.67E-25,0,0,0,0,324.1765309,1776.191013,8.06E-25,263.5992115,843.1434193,3493.327103,4705.492992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,0,0,0,6107.532281,0,0,0,0,0,2430.431735,0,0,,,,,,,2000,82.67299504,583.6689884,666.3419835,,1992.141629,875.5034827,2867.645111,,2000,224.406332,359.8017653,,
2000,1962.717137,7130.835643,3.41E-31,0,0,0,0,172.8161527,1247.329203,2.84E-31,0,0,4041.397868,3089.437774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,0,0,0,7848.694678,0,0,0,0,0,3024.417285,0,0,,,,,,,2010,85.76852518,726.79,812.5585252,,1988.803055,1090.185,3078.988055,,2010,457.221793,560.7174605,,
2010,2209.44916,7331.447869,7.08E-37,0,0,0,0,109.3311542,1033.652008,5.90E-37,0,0,4472.136036,2845.037578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,0,0,0,7105.360801,0,0,0,0,0,1982.601735,0,0,,,,,,,2100,0,0,0,,0,0,0,,2100,0,0,,
2017,2400,7331,7.08E-37,0,0,0,0,109.3311542,1033.652008,5.90E-37,0,0,4472.136036,2845.037578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,0,0,0,8198.684221,0,0,0,0,0,1960.597155,0,0,,,,,,,,,,,,,,,,,,,,
2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.1,0,0,0,0,8198.684221,0,0,0,0,0,1960.597155,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,0,0,0,0,7130.835643,0,0,0,0,0,1962.717137,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.1,0,0,0,0,0,7130.835643,0,0,0,0,0,1962.717137,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,0,0,0,0,0,7331.447869,0,0,0,0,0,2209.44916,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,